Date,log_returns,QHLp1,QHLp21,QHLn1,QHLn21
2017/7/3,0.008763954,0.524468759,0.61042053,0.522580289,0.44899708
2017/7/4,-0.002695749,0.529311515,0.616056934,0.527405607,0.453142957
2017/7/5,0.001408505,0.531956613,0.61913552,0.530041181,0.455407423
2017/7/6,-0.004123807,0.533272858,0.620667476,0.531352687,0.456534259
2017/7/7,0.001857274,0.534908742,0.622571454,0.53298268,0.457934737
2017/7/10,0.002596301,0.535571862,0.623343248,0.533643412,0.458502433
2017/7/11,-0.005479004,0.535196453,0.622906316,0.533269355,0.458181046
2017/7/12,0.011822452,0.537915895,0.626071429,0.535979005,0.460509156
2017/7/13,-0.000470656,0.523585061,0.609392009,0.521699773,0.448240547
2017/7/14,-0.004739111,0.516324888,0.600942013,0.514465742,0.442025122
2017/7/17,0.003482495,0.528276091,0.614851821,0.526373911,0.452256532
2017/7/18,-0.001880448,0.53513671,0.622836782,0.533209827,0.4581299
2017/7/19,0.005490823,0.535918538,0.623746739,0.53398884,0.458799222
2017/7/20,0.00763605,0.536801662,0.624774592,0.534868784,0.459555263
2017/7/21,-0.004679818,0.531647964,0.618776288,0.529733643,0.455143188
2017/7/24,-0.010138557,0.522988087,0.6086972,0.521104948,0.447729478
2017/7/25,0.007708367,0.52583572,0.612011513,0.523942327,0.450167333
2017/7/26,0.002351024,0.526783206,0.613114277,0.524886402,0.450978475
2017/7/27,-0.001250056,0.518517034,0.603493416,0.516649994,0.443901815
2017/7/28,-0.010078822,0.514852755,0.599228622,0.512998909,0.44076483
2017/7/31,0.000492525,0.516359949,0.60098282,0.514500676,0.442055137
2017/8/1,0.006983157,0.525407116,0.611512668,0.523515267,0.449800406
2017/8/2,-0.001648794,0.530302202,0.617209978,0.528392726,0.453991083
2017/8/3,0.008509946,0.537848482,0.625992969,0.535911835,0.460451445
2017/8/4,0.004929787,0.525786566,0.611954304,0.523893351,0.450125253
2017/8/7,0.002689508,0.515126296,0.599546991,0.513271465,0.440999008
2017/8/8,0.001431541,0.52557878,0.611712465,0.523686313,0.449947367
2017/8/9,-0.005939865,0.542196867,0.631053982,0.540244562,0.464174092
2017/8/10,-0.014524705,0.522425366,0.608042259,0.520544254,0.447247734
2017/8/11,-0.010881814,0.501634029,0.583843565,0.499827781,0.429448295
2017/8/14,0.005991623,0.504228466,0.586863188,0.502412876,0.431669389
2017/8/15,0.004065758,0.51257906,0.596582305,0.510733401,0.438818322
2017/8/16,0.006638399,0.512646753,0.596661093,0.510800851,0.438876275
2017/8/17,-0.006094116,0.508790217,0.592172534,0.506958201,0.435574699
2017/8/18,-0.00868557,0.512204563,0.596146435,0.510360252,0.438497716
2017/8/21,-0.000696585,0.52087783,0.606241107,0.51900229,0.44592289
2017/8/22,0.008552072,0.520443371,0.605735448,0.518569395,0.44555095
2017/8/23,0.00012327,0.527596521,0.61406088,0.525696788,0.451674753
2017/8/24,0.003300947,0.520681463,0.606012559,0.518806629,0.44575478
2017/8/25,-0.000756321,0.501977377,0.584243182,0.500169892,0.429742235
2017/8/29,-0.008688633,0.494347943,0.575363409,0.492567929,0.423210685
2017/8/30,0.003785706,0.498980122,0.580754726,0.497183429,0.427176288
2017/8/31,0.008834949,0.5012173,0.583358541,0.499412552,0.429091533
2017/9/1,0.001059915,0.499322204,0.58115287,0.49752428,0.427469144
2017/9/4,-0.003640415,0.490372887,0.570736907,0.488607186,0.419807644
2017/9/5,-0.005214972,0.488056942,0.568041417,0.48629958,0.417824966
2017/9/6,-0.002551768,0.497029982,0.57848499,0.495240311,0.425506775
2017/9/7,0.005809749,0.51264197,0.596655525,0.510796084,0.438872179
2017/9/8,-0.002623426,0.513531277,0.597690575,0.511682189,0.439633514
2017/9/11,0.00486642,0.524762335,0.610762219,0.522872808,0.44924841
2017/9/12,-0.001741563,0.52885073,0.615520633,0.526946481,0.452748479
2017/9/13,-0.002840252,0.543131083,0.6321413,0.541175414,0.464973873
2017/9/14,-0.011490346,0.54811345,0.637940195,0.546139841,0.469239271
2017/9/15,-0.01101531,0.539298169,0.627680236,0.537356302,0.46169252
2017/9/18,0.005226448,0.524105255,0.609997454,0.522218094,0.448685885
2017/9/19,0.003024396,0.513203863,0.597309504,0.511355955,0.439353216
2017/9/20,-0.000453696,0.504519657,0.587202099,0.502703017,0.431918677
2017/9/21,-0.001107606,0.508122293,0.591395148,0.506292682,0.43500289
2017/9/22,0.006413947,0.505807155,0.588700597,0.503985879,0.433020902
2017/9/25,-0.001279776,0.509613392,0.593130613,0.507778411,0.436279418
2017/9/26,-0.002132032,0.502779312,0.585176541,0.500968939,0.43042877
2017/9/27,0.00380431,0.501757808,0.583987629,0.499951114,0.429554262
2017/9/28,0.001272177,0.503499824,0.586015132,0.501686857,0.431045599
2017/9/29,0.006796628,0.50003031,0.581977023,0.498229836,0.428075353
2017/10/2,0.008922795,0.482955987,0.5621045,0.481216993,0.413458045
2017/10/3,0.003927032,0.472562252,0.550007403,0.470860683,0.404559981
2017/10/4,-7.10E-05,0.487695735,0.567621015,0.485939674,0.417515738
2017/10/5,0.005396803,0.509169482,0.592613954,0.5073361,0.435899387
2017/10/6,0.001979927,0.504986113,0.587745,0.503167794,0.432318009
2017/10/9,-0.001993247,0.49438271,0.575403874,0.492602571,0.423240449
2017/10/10,0.004038245,0.499820512,0.581732842,0.498020793,0.427895745
2017/10/11,-0.000591823,0.520056169,0.605284789,0.518183587,0.445219466
2017/10/12,0.002972822,0.533483706,0.620912878,0.531562775,0.456714765
2017/10/13,-0.002756487,0.545424386,0.634810438,0.543460459,0.466937167
2017/10/16,-0.001124654,0.546070382,0.635562302,0.54410413,0.467490203
2017/10/17,-0.001435871,0.544608497,0.633860838,0.542647508,0.466238685
2017/10/18,0.003546046,0.542491415,0.631396801,0.540538049,0.464426254
2017/10/19,-0.002632435,0.550370027,0.640566588,0.548388293,0.471171125
2017/10/20,2.53E-05,0.548437307,0.638317127,0.546462532,0.469516525
2017/10/23,0.000162151,0.543563131,0.632644154,0.541605907,0.465343749
2017/10/24,0.000277723,0.538672118,0.626951586,0.536732505,0.461156559
2017/10/25,-0.010595975,0.532164664,0.619377666,0.530248482,0.455585534
2017/10/26,0.005261933,0.544194408,0.633378887,0.542234911,0.465884184
2017/10/27,0.002472064,0.551144241,0.641467683,0.549159719,0.471833928
2017/10/30,-0.002297097,0.531373649,0.618457017,0.529460315,0.454908347
2017/10/31,0.000703563,0.519528177,0.604670268,0.517657496,0.444767453
2017/11/1,-0.000683531,0.528619031,0.615250963,0.526715616,0.452550123
2017/11/2,0.008955554,0.533551569,0.620991862,0.531630393,0.456772862
2017/11/3,0.000665535,0.52245248,0.608073817,0.52057127,0.447270946
2017/11/6,0.000255247,0.507886638,0.591120873,0.506057875,0.434801145
2017/11/7,-0.006523237,0.513481755,0.597632938,0.511632846,0.439591119
2017/11/8,0.002208362,0.528195855,0.614758436,0.526293964,0.452187842
2017/11/9,-0.006077086,0.527561164,0.614019729,0.525661558,0.451644484
2017/11/10,-0.00685257,0.514257773,0.598536132,0.51240607,0.440255467
2017/11/13,-0.00239895,0.5038741,0.586450747,0.502059786,0.431366017
2017/11/14,-0.000102498,0.492502449,0.57321547,0.490729081,0.42163076
2017/11/15,-0.005654971,0.49807756,0.579704249,0.496284117,0.426403605
2017/11/16,0.001941794,0.511325138,0.595122886,0.509483994,0.437744841
2017/11/17,-0.000847801,0.512339182,0.596303116,0.510494387,0.438612963
2017/11/20,0.001188885,0.502685202,0.585067008,0.500875169,0.430348203
2017/11/21,0.002956599,0.501718037,0.58394134,0.499911485,0.429520213
2017/11/22,0.001035713,0.503181674,0.585644843,0.501369852,0.430773231
2017/11/23,-0.000239953,0.502707328,0.58509276,0.500897215,0.430367145
2017/11/24,-0.001025165,0.498857251,0.580611719,0.497061001,0.427071099
2017/11/27,-0.003479901,0.495473653,0.576673605,0.493689586,0.424174404
2017/11/28,0.010340587,0.486348542,0.566053039,0.484597332,0.416362407
2017/11/29,-0.009033191,0.491886677,0.572498783,0.490115526,0.421103598
2017/11/30,-0.009088236,0.517944139,0.602826632,0.516079161,0.44341136
